Info 0    [16:59:28.119] Starting TS Server
Info 319  [17:04:56.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.34710399992764ms
Info 320  [17:04:56.854] Different program with same set of files
Info 321  [17:04:57.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [17:04:57.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 5.681358000263572ms
Info 323  [17:04:57.278] Different program with same set of files
Info 324  [17:04:57.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [17:04:57.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 12.728367999196053ms
Info 326  [17:04:57.823] Different program with same set of files
Info 327  [17:04:58.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [17:04:58.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 6.784997999668121ms
Info 329  [17:04:58.989] Different program with same set of files
Info 330  [17:04:59.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [17:04:59.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 7.490038000047207ms
Info 332  [17:04:59.573] Different program with same set of files
Info 333  [17:04:59.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [17:04:59.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.281622000038624ms
Info 335  [17:04:59.899] Different program with same set of files
Info 336  [17:05:01.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [17:05:01.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 16.14391400013119ms
Info 338  [17:05:01.028] Different program with same set of files
Info 339  [17:05:01.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [17:05:01.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 5.216240999288857ms
Info 341  [17:05:01.083] Different program with same set of files
Info 342  [17:05:01.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [17:05:01.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 10.829715999774635ms
Info 344  [17:05:01.422] Different program with same set of files
Info 345  [17:05:03.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [17:05:03.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.078615999780595ms
Info 347  [17:05:03.183] Different program with same set of files
Info 348  [17:05:03.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [17:05:03.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 10.626711999997497ms
Info 350  [17:05:03.596] Different program with same set of files
Info 351  [17:05:03.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [17:05:03.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 2.7884299997240305ms
Info 353  [17:05:03.659] Different program with same set of files
Info 354  [17:05:03.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [17:05:03.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.5359930004924536ms
Info 356  [17:05:03.878] Different program with same set of files
Info 357  [17:05:03.879] getCompletionData: Get current token: 0.014297000132501125
Info 358  [17:05:03.879] getCompletionData: Is inside comment: 0.024801000021398067
Info 359  [17:05:03.879] getCompletionData: Get previous token: 0.04015900008380413
Info 360  [17:05:03.879] getCompletionsAtPosition: isCompletionListBlocker: 0.06989200040698051
Info 361  [17:05:03.900] getCompletionData: Semantic work: 20.54013500083238
Info 362  [17:05:03.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.162317000329494
Info 363  [17:05:04.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [17:05:04.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 12.393567000515759ms
Info 365  [17:05:04.277] Different program with same set of files
Info 366  [17:05:05.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [17:05:05.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 7.755789999850094ms
Info 368  [17:05:05.579] Different program with same set of files
Info 369  [17:05:06.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [17:05:06.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.79269600007683ms
Info 371  [17:05:06.314] Different program with same set of files
Info 372  [17:05:07.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [17:05:07.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 20.68611100036651ms
Info 374  [17:05:07.354] Different program with same set of files
Info 375  [17:05:07.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [17:05:07.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 10.609288000501692ms
Info 377  [17:05:07.795] Different program with same set of files
Info 378  [17:05:08.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [17:05:08.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 19.558601000346243ms
Info 380  [17:05:08.254] Different program with same set of files
Info 381  [17:05:08.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [17:05:08.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.2552189994603395ms
Info 383  [17:05:08.889] Different program with same set of files
Info 384  [17:05:09.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [17:05:09.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 6.656107999384403ms
Info 386  [17:05:09.731] Different program with same set of files
Info 387  [17:05:12.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [17:05:12.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 18.347508000209928ms
Info 389  [17:05:12.475] Different program with same set of files
Info 390  [17:05:12.477] getCompletionData: Get current token: 0.12298000045120716
Info 391  [17:05:12.478] getCompletionData: Is inside comment: 0.19077599979937077
Info 392  [17:05:12.478] getCompletionData: Get previous token: 0.17623199988156557
Info 393  [17:05:12.478] getCompletionsAtPosition: isCompletionListBlocker: 0.049036999233067036
Info 394  [17:05:12.534] getCompletionData: Semantic work: 55.52929800003767
Info 395  [17:05:12.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.305935999378562
Info 396  [17:05:13.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [17:05:13.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 6.8544499995186925ms
Info 398  [17:05:13.840] Different program with same set of files
